Моб	Волна	Хп	Скорость	Сопротивление дебафам	Летающие	Золото за убийство				Хп	Скорость	Золото за убийство
Fast	30	400000	1.25	0	0	25						
DebuffReduction	1	45	1	25	0	30						
DebuffReduction	2	81	1	25	0	30						
DebuffReduction	3	144	1	25	0	30						
DebuffReduction	4	261	1	25	0	30						
DebuffReduction	5	481.5	1	25	0	30						
DebuffReduction	6	855	1	25	0	30						
DebuffReduction	7	1539	1	25	0	30						
DebuffReduction	8	2772	1	25	0	30						
DebuffReduction	9	4995	1	25	0	30						
DebuffReduction	10	9000	1	25	0	30						
DebuffReduction	11	12145.5	1	25	0	30						
DebuffReduction	12	16393.5	1	25	0	30						
DebuffReduction	13	22108.5	1	25	0	30						
DebuffReduction	14	29830.5	1	25	0	30						
DebuffReduction	15	40248	1	25	0	30						
DebuffReduction	16	54306	1	25	0	30						
DebuffReduction	17	73278	1	25	0	30						
DebuffReduction	18	98878.5	1	25	0	30						
DebuffReduction	19	133411.5	1	25	0	30						
DebuffReduction	20	180000	1	25	0	30						
DebuffReduction	21	195205.5	1	25	0	30						
DebuffReduction	22	211702.5	1	25	0	30						
DebuffReduction	23	229576.5	1	25	0	30						
DebuffReduction	24	248967	1	25	0	30						
DebuffReduction	25	270000	1	25	0	30						
DebuffReduction	26	299043	1	25	0	30						
DebuffReduction	27	331209	1	25	0	30						
DebuffReduction	28	366844.5	1	25	0	30						
DebuffReduction	29	406296	1	25	0	30						
DebuffReduction	30	450000	1	25	0	30						
Fly	1	40	1	0	1	30						
Fly	2	72	1	0	1	30						
Fly	3	128	1	0	1	30						
Fly	4	232	1	0	1	30						
Fly	5	428	1	0	1	30						
Fly	6	760	1	0	1	30						
Fly	7	1368	1	0	1	30						
Fly	8	2464	1	0	1	30						
Fly	9	4440	1	0	1	30						
Fly	10	8000	1	0	1	30						
Fly	11	10796	1	0	1	30						
Fly	12	14572	1	0	1	30						
Fly	13	19652	1	0	1	30						
Fly	14	26516	1	0	1	30						
Fly	15	35776	1	0	1	30						
Fly	16	48272	1	0	1	30						
Fly	17	65136	1	0	1	30						
Fly	18	87892	1	0	1	30						
Fly	19	118588	1	0	1	30						
Fly	20	160000	1	0	1	30						
Fly	21	173516	1	0	1	30						
Fly	22	188180	1	0	1	30						
Fly	23	204068	1	0	1	30						
Fly	24	221304	1	0	1	30						
Fly	25	240000	1	0	1	30						
Fly	26	265816	1	0	1	30						
Fly	27	294408	1	0	1	30						
Fly	28	326084	1	0	1	30						
Fly	29	361152	1	0	1	30						
Fly	30	400000	1	0	1	30						
